"Sample_ID","Time_Point","Replicate","Group","Metabolite_A","Metabolite_B","Metabolite_C","Metabolite_D","Metabolite_E","Metabolite_F","Metabolite_G","Metabolite_H","Metabolite_I","Metabolite_J","Metabolite_K","Metabolite_L","Metabolite_M","Metabolite_N","Metabolite_O","Metabolite_P","Metabolite_Q","Metabolite_R","Metabolite_S","Metabolite_T","Metabolite_U","Metabolite_V","Metabolite_W","Metabolite_X","Metabolite_Y","Metabolite_Z","Metabolite_NA"
"Sample_017",12,2,"Control",3872.47,1239.37,3525.07,2298.67,2494.8,2121.36,999.61,1013.2,2441.16,1480.28,2017.29,964.94,1414.52,509.03,1976.79,1077.28,1195.25,1407.14,1467.38,1280.7,2400.24,1176.87,2454.12,2771.94,919.91,3085.63,NA
"Sample_018",24,3,"Treatment",3298.94,1443.32,1799.1,3034.8,2596.59,1680.8,1107.03,1644.11,1905.36,1931.06,2736.33,1105.43,1732.93,1116.29,1203.93,1032.37,NA,1957.71,826.17,1741.09,3484.58,2031.24,3832.35,2997.92,1106.37,4037.94,383.02
"Sample_019",0,1,"Control",2945.29,845.89,3007.17,1926.13,2081.63,2038.79,1199.79,768.37,2017.04,1290.89,1754.06,652.97,861.71,512.13,1612.96,848.97,668.01,1084.98,2037.9,1048.35,2697.92,2198.67,974.15,2102.63,571.29,1508.87,NA
"Sample_020",2,2,"Treatment",2659.76,963.15,3250.85,2208.64,1445.29,1951.34,869.28,684.39,2276.38,1379.35,2129.1,878.8,1103.14,799.53,1916.16,1286.24,861.53,939.12,1780.06,802.84,3609.46,2493.03,2772.82,2028.37,383.18,2294.7,298.86
"Sample_021",4,3,"Control",4048.29,1096.32,2383.92,1915.47,2490.03,1773.86,1418.55,891.28,2571.76,912.68,2023.04,754.05,797.78,1058.35,1996.78,748.88,872.4,1221.53,1854.96,1051.25,2735.34,2429.75,2039.71,1789.38,669.34,1904.89,648.44
"Sample_022",8,1,"Treatment",3984,1080.32,2059.02,2585.43,1664.84,1995.68,1377.33,935.36,2813.13,1651.73,1870.06,990.74,1471.07,898.41,1035.21,1101.34,6887.4,1787.5,1409.84,1002.17,3385.27,2323.9,3041,2432.07,515.19,2489.4,327.76
"Sample_023",12,2,"Control",3533.93,1479.18,2910.18,2664.1,2047.3,2100.25,1139.3,1119.36,3200.47,1178.02,1787.05,639.5,1243.9,694.05,1784.22,1037.26,1042.01,1755.58,2045.87,1804.39,3566.62,2146.39,3188.73,3083.78,1096.95,2638.73,643.11
"Sample_024",24,3,"Treatment",3921.56,1362.09,1706.37,2753.8,1531.37,1756.33,898.4,1290.18,2727.94,1947.53,3201.39,1263.87,NA,780.45,1779.69,898.93,1388.7,2636.79,157.932,1953.31,3733.12,2082.02,2682.69,2918.69,926.1,3046.32,420.97
"Sample_025",0,1,"Control",2567.33,939.38,2778.09,2132.94,1815.38,2308.07,NA,624.3,2024.82,NA,1810.7,1040.84,626.66,1052.87,1928.93,734.52,773.21,1173.15,1512.27,875.3,2474.99,2023.47,2040.62,2153.37,485.81,2023.17,965.7
"Sample_026",2,2,"Treatment",3189.2,1197.96,2045.22,2175.08,1662.45,2334.52,3791.9,983.62,2229.21,1044.43,1759.14,750.71,1050.84,824.41,1693.23,1026.18,640.94,1242.7,1182.54,660.47,2574.26,1812.65,2926.16,2874.82,148.28,2797.05,NA
"Sample_027",4,3,"Control",3343.25,885.08,3691.35,2237.46,1420.39,1627.42,799.66,1009.5,3050.79,1489.87,1432.85,732.47,1231.22,669.88,1477.67,660.53,808.28,1412.71,1313.74,1374.46,2869.18,2877.53,2722.13,2353.2,520.58,1696.99,NA
"Sample_028",8,1,"Treatment",2494.38,1157.08,1952.47,2125.43,17156.72,1530.91,802.78,826.85,2451.8,1769.32,2281.24,773.34,1456.66,993.75,1605.65,1121.24,675.57,1708.51,1603.9,1001.08,3150.43,1777.5,2347.92,NA,473.45,2302.6,578.14
"Sample_029",12,2,"Control",3354.3,931.01,3089.23,NA,1876.04,2077.5,884.81,969.85,2780.88,1220.73,1715.56,864.48,1255.74,1012.84,2333.66,841.6,899.23,1201.05,2004.59,1481.57,3066.99,2609.14,2641.4,2192.1,991.56,2619.09,482.01
"Sample_030",24,3,"Treatment",4932.31,1701.11,2009.63,2917.73,1809.44,1501.08,1377.7,1692.93,2681.62,1781.29,3109.61,929.24,2183.07,544.91,880.88,1106.7,1395.73,2399.67,1884.01,1931.08,2631.52,2363.02,2278.41,3163.57,982.98,3387.24,414.77
"Sample_031",0,1,"Control",2880.35,972.19,2479.23,2181.78,2060.72,1701.66,1017.82,1031.86,NA,921.24,2017.95,838.55,1237.05,887.42,1247.47,1189.29,1004.69,672.02,2337.05,766.35,3031.83,2827.83,2064.75,1637.95,548.6,1939.09,779.36
"Sample_032",2,2,"Treatment",2259.47,958.38,2018.37,2392.74,1931.87,2113.98,1191.73,664,2411.49,1225.6,1278.27,581.39,1047.96,815.05,1898.93,1367.75,NA,1202.19,1776.87,640.44,2426.83,2431.54,2494.86,2038.78,334.37,2291.41,NA
"Sample_033",4,3,"Control",3497.21,847.67,2127.8,1935.19,1546.26,1660.52,940.9,671.43,1748.4,1280.11,1512.13,868.35,1246.87,867.07,2298.29,625.56,945.74,1097.22,1803.97,985.97,2713.37,1813.38,3120.07,1706.29,583.82,2047.64,854.61
"Sample_034",8,1,"Treatment",2630.74,1163.86,1740.79,2719.01,1755.33,1100.59,1210.03,1350.65,2731.2,1288.4,2401.88,924.9,1447.72,850.18,1907.67,1426.6,561.51,1572.67,1824.69,1015.3,2276.21,1971.55,2968.71,2375.56,534.62,2527.53,557.29
"Sample_035",12,2,"Control",2733.18,1085.55,2380.49,2639.04,2387.51,2133.91,1219.39,1138.58,2606.52,1292.98,2539.85,624.35,1347.63,719.63,2032.63,808.63,1071.05,1784.29,1856.5,989.04,3783.75,1380,2573.41,2595.66,897.38,2479.08,346.02
"Sample_036",24,3,"Treatment",3724.19,1351.29,2832.51,2129.62,1897.58,1243.34,1284.3,1463.44,2591.22,1804.22,2890.57,1056.68,2262.94,765.69,1552.99,889.48,1282.64,2409.64,1416.46,1629.28,4071.25,2402.72,3720.09,NA,1136.48,3595.03,80.58
"Sample_037",0,1,"Control",3110.83,1293.35,2285.92,2026.82,2421.48,1363.17,1180.9,758.12,3085.48,1047.07,1533.04,829.09,449.7,588.04,1666.49,1198.71,755.8,848.82,2013.03,997.03,2764.12,2028.32,2313.75,1642.57,627.4,2185.12,NA
"Sample_038",2,2,"Treatment",2573,1018.51,1515.01,2315.78,874.79,685.19,1522.03,989.88,2603.44,1386.15,1999.12,851.13,1052.94,577.05,1811.59,1197.03,500.77,1289.86,1526.25,770.99,2518.85,2114.24,2840.81,1949.96,402.38,2151.47,605
"Sample_039",4,3,"Control",1323.06,881.91,2512.39,1805.79,1765.88,2185.81,851.96,837.29,1763.71,1497.27,2084.74,840.18,1258.96,870.04,1188.58,1146.89,951.45,1106.44,3039.84,1113.98,2131.88,2012.98,2103.59,1632.9,612.09,2613.07,973.77
"Sample_040",8,1,"Treatment",2464.33,1199.03,2098.62,1945.34,2111.97,1915.5,1209.49,1176.79,2748.03,1383.99,2451.74,985.49,1460.96,781.8,1969.55,1069.45,698.27,1734.62,633.68,708.15,2958.55,1841.36,3078.5,2725.3,380.3,2520.03,729.56
"Sample_041",12,2,"Control",3542.38,1175.55,3089.56,2102.88,2633.88,2058.34,1184.96,1071.33,2121.95,1163.89,1994.88,943.75,1513.81,702.39,NA,656.44,1153.74,1703.37,2343.57,1449.03,3449.49,1756.73,2905.96,2570.85,969.14,2726.85,644.98
"Sample_042",24,3,"Treatment",3842.29,1582.39,NA,2740.93,2268.09,2158.51,896.05,1510.99,2871.12,2004.13,NA,940.63,2310.11,437.6,1914.09,613.34,1442.98,2335.38,2414.64,1682.29,3347.99,2297.81,3680.36,2536.81,867.04,3331.56,90.54
"Sample_043",0,1,"Control",2039.61,1323.12,903.04,2596.66,1789.3,1854.02,1279.83,592.39,2049.74,1148.94,1591.07,1008.72,881.35,687.51,1558.45,1071.28,858.35,973.69,1915.67,877.04,2991.1,2536.67,2131.31,1354.26,470.57,1678.88,575.97
"Sample_044",2,2,"Treatment",2465.92,850.42,2667.76,1530.7,2303.94,1400.3,1188.02,805.52,2218.44,1397.75,1651.65,882.96,1159.68,824.81,2029.99,966.77,584.11,1530.52,2076.61,872.48,3791.22,2160.9,2939.27,2318.57,363.72,2439.64,NA
"Sample_045",4,3,"Control",1022.44,1195.89,1668.5,1756.05,1439.61,2085.79,1151.93,1045.24,1565.07,1282.54,1123.13,820.07,1167.9,682.73,1658.16,996.62,967.46,1044.98,1718.12,1305.7,2130.92,2080.78,1819.65,1992.27,844.38,1402.52,1009.41
"Sample_046",8,1,"Treatment",3858.88,1182.92,2562,2220.89,2120.44,2308.99,1331.71,934.43,1925.77,1178.87,2031.03,1077.28,1192.08,781.06,1268.5,1098.02,923.78,1661.72,2071.11,941.34,3256.14,2189.43,2240.1,2063.59,699.34,2084.23,488.24
"Sample_047",12,2,"Control",3682.67,1434.38,3471.06,1437.07,1980.73,1324.47,1011.99,1295.82,1673.32,1560.68,2168.82,1049.59,NA,782.54,1909.31,866.88,1066.9,1560.83,2171.07,1306.83,3841.79,2002.8,2418.1,2883.61,855.16,2745.53,796.64
"Sample_048",24,3,"Treatment",3774.04,1413.77,2627.22,2177.23,2363.19,1615.62,1158.53,1842.85,1308.49,1931.88,3003.19,896.5,2199.43,676.35,1244.95,1178.56,1151.09,2263.44,1054.61,1659.05,2803.52,1888.42,3810.6,3086.89,1189.7,3718.94,NA
"Sample_049",0,1,"Control",2956.06,1200.57,2708.77,1692.92,1316.42,1760.44,1018.83,887.42,2637,1270.83,1477.21,657.53,763.29,842.24,1720.22,789.39,587.96,906.76,1401.4,1008.76,3152.04,2239.72,2594.09,2032.63,832.97,1336.62,NA
"Sample_050",2,2,"Treatment",2314.1,695.66,3828.06,2006.42,2452.18,NA,1127.71,742.93,2926.28,1219.59,1432.93,773.22,859.42,757.26,1929.96,1041.35,537.31,1358.06,1875.06,695.8,1155.63,2421.16,2915.17,2598.41,350.82,2611.29,623.05
"Sample_051",4,3,"Control",2812.17,1449.89,3035.47,1160.13,2283.6,2134.53,1675.47,880.33,1824.96,763.01,1737.52,649.5,1000.52,708.79,1112.92,803.74,1048.92,1042.36,1454.38,979.77,2983.68,NA,2114.18,2351.72,700.54,1600.09,NA
"Sample_052",8,1,"Treatment",4016.63,1343.34,2994.78,2431.31,8632.54,1597.54,886.68,894.03,2453.4,1376.89,2267.65,630.21,1342.23,729.02,1126.51,1262.46,730.07,1675.37,2167.69,976.22,3097.81,2317.97,3207.93,2422.43,555.18,2226.66,456.13
"Sample_053",12,2,"Control",3681.23,1219.15,NA,1850.51,1744.11,2355.48,1168.25,1429.66,2445.74,1139.98,2700.25,937.82,1277.62,821.95,1737,701.26,1020.45,1324.04,1971.5,1647.73,2538.33,1698.26,2612.09,1995.93,1037.99,1996.64,641.83
"Sample_054",24,3,"Treatment",2171.32,1162.98,2404.26,3087.71,2997.8,1862.61,1630.33,993.66,2780.72,2309.59,2230.28,987.62,NA,825.1,2059.28,926.4,1371.97,2501.78,1671.27,1541.5,2699.23,NA,2932.85,3596.45,NA,3174.67,449.6
"Sample_055",0,1,"Control",3334.05,1160.74,2511.26,2323.68,2256.61,2141.98,1019.81,NA,2504.29,979.4,1201.43,925.46,979.74,1138.3,1943.82,1013.49,664.64,946.58,2029.14,819.19,3862.21,2259.5,1826.48,1342.48,507.06,1932.04,NA
"Sample_056",2,2,"Treatment",2683.69,NA,NA,1713.37,1000.71,2397.49,1462.89,796.51,2774.22,1301.34,1998.46,888.68,914.42,642.4,1172.11,1258.21,823.92,1589.2,1855.3,532.07,2797.33,NA,2531.63,2910.19,341.08,2316.45,437.11
"Sample_057",4,3,"Control",3021.7,1101.07,2410.57,2077.11,2131.03,1974.3,804.48,897.8,2372.23,1383.32,1325.28,909.45,1087.55,648.41,1769.99,983.58,1004.7,1315.67,2332.64,1443.82,2272.14,1932.27,3169.04,1959.33,816.72,1949,577.94
"Sample_058",8,1,"Treatment",2817.18,1196.61,2183.92,2107.7,1231.85,2224.24,1171.87,726.17,2045.17,1612.83,2734.24,840.99,1396.93,868.4,1541.82,1085.64,732.11,1588.3,1672.95,902.73,4006.92,1909.14,2977.55,3403.38,616.25,2447.32,436.72
"Sample_059",12,2,"Control",3863.69,1130.01,2673.88,2459.98,1517.94,1964.26,803.77,1136.57,2298.82,1477.35,2468.65,729.41,1580.76,976.94,1647.34,917.62,859.41,1518.02,1936.28,1569.49,3533.77,2157.4,2523.02,2375.38,NA,2621.32,494
"Sample_060",24,3,"Treatment",3627.06,1536.89,1887.85,2499.4,2266.31,1277.32,703.64,1463.58,2854.63,2397.34,3084.48,1139.05,2033.48,888.03,1459.84,1007.1,1528.87,NA,1509.14,1708.96,3424.22,2088.09,3100.19,2888.85,978.05,2872.26,NA
"Sample_061",0,1,"Control",2913.39,1089.09,2767.47,1781.25,2020.73,NA,885.51,934.72,1995.61,1103.16,1303.19,944.91,514.35,703.31,1325.11,763.6,567.54,1198.26,2282.29,842.85,3002.87,3083.81,1783.55,2057.55,744.89,1644.94,1011
"Sample_062",2,2,"Treatment",2601.41,997.17,2514.18,2471.87,1243.75,2082.27,872.46,858.25,3044.94,1754.23,1953.34,604.59,1179.25,689.74,1525.5,1437.55,521.43,1521.88,1498.15,653.34,2792.53,2083.4,1586.84,2884.72,317.75,2686.22,724.38
"Sample_063",4,3,"Control",3962.31,827.52,2516.8,2098.85,2162.11,2058,961.32,1032.52,2520.55,1210.52,1728.72,986.23,1018.82,1021.43,1339.56,518.51,924.25,1295.2,1310.23,912.33,2488.89,2026.99,2449.8,1441.54,700.73,980.6,930.8
"Sample_064",8,1,"Treatment",3355.82,1309.6,3240.54,2279.75,2094.64,1756.58,887.73,815.83,2608.71,1168.81,2405.04,631.49,1610.56,1007.86,1741.35,1224.9,897.07,1323.15,1538.36,1219.74,2713.13,1690.08,1964.26,2430.58,753.16,2820.58,637.21
"Sample_065",12,2,"Control",3480.39,1364.16,2256.34,2913.66,1673.43,1430.12,1025.49,1085.7,2212.27,858.02,1932.34,879.38,NA,756.1,1284.06,844.01,1133.74,1615.57,1022.76,1520.55,2886.08,2283.8,3276.57,2579.18,949.92,NA,795.6
"Sample_066",24,3,"Treatment",4607.59,1289.01,2173.1,2265.89,2386.04,2084.32,1167.01,1464.19,3195.15,1973.68,2914.05,946.66,1749.38,961.59,1770.97,961.07,1347.66,2127,1053.61,1707.77,2938.95,1862.13,22522.01,3174.22,1030.94,3761.29,NA
"Sample_067",0,1,"Control",2899.3,700.48,2854.34,1815.83,1904.97,1527.02,872.02,787.4,NA,854.31,1627.32,799.07,880.86,774.64,2097.25,767.35,675.47,1060.49,1901.31,682.21,2563.3,2063.27,2223.94,2088.06,441.85,1759.58,NA
"Sample_068",2,2,"Treatment",2077.11,NA,2822.31,1676.32,2252.78,1345.62,1116.07,676.44,2246.96,1356.36,2075.56,1068.75,890.56,668.06,1798.73,1076.49,283.25,1284.22,1306.56,631.54,3930.73,2517.44,2456.5,2215.21,428.81,2480.19,920.99
"Sample_069",4,3,"Control",3144.97,1031.39,3007.99,2021.42,1950.19,2097.44,620.4,1086.84,2472.9,1535.8,1615.69,636.47,683.68,750.34,2560.3,1159.98,943.52,1204.57,2167.03,1219.23,1877.62,2595.39,2772.65,1714.7,817.83,2193.05,3288.7
"Sample_070",8,1,"Treatment",2241.26,1217.42,2363.34,2702.71,2179.52,1360.6,1105.99,NA,2254.02,1554.5,2037.57,878.81,1478.02,780.85,773.41,1060.1,740.79,1448.75,1614.07,811.64,2986.91,1996.59,2936.58,3724.12,569.16,2210.72,3855.9
"Sample_071",12,2,"Control",3763.39,983.99,2669.1,1273.4,1761.61,1976.85,1117.13,863.19,1866.52,1272.32,2366.45,1305.66,1053.22,480.8,1425.58,717.05,1317.74,1556.28,1401.45,1311.3,3481.37,1783.58,2547.55,1866.58,883.15,2716.91,394.93
"Sample_072",24,3,"Treatment",4257.36,1263.73,2037.77,2377.87,2569.3,1843.64,792.16,1495.66,1510.8,1423.98,2936.13,76.896,2316.66,671.07,818.32,803.51,1500.42,2740.75,1792.09,1839.15,2991,2069.21,3887.45,3515.42,941.5,3386.06,275.28
"Sample_073",0,1,"Control",3676.45,1251.82,2352.57,1530.83,2550.41,1373.04,1186.15,846,2456.88,896.72,1190.7,717.31,800.74,710.93,1675.67,787.6,732.65,1425.92,1763,940.11,3729.45,2495.81,2627,1588.57,541.79,1764.37,784.81
"Sample_074",2,2,"Treatment",2169.96,11376.7,2787.22,2874.2,2315.08,2254.87,1601.46,921.07,2385.29,1224.48,1478.41,882.22,964.31,871.22,983.38,1107.31,333.34,902.35,1932.58,611.69,1698.8,2184.31,2551.46,1531.33,492.35,1982.72,602.05
"Sample_075",4,3,"Control",2715.05,1223.01,2751.12,2582.06,1940.21,1653.29,1082.1,724.6,2614.04,1302.44,1976.6,875.14,880.64,675.76,1770.48,606.86,860.22,880.99,1909.75,1341.43,2177.49,2059.34,1864.56,2241.66,692.21,2008.87,NA
"Sample_076",8,1,"Treatment",2874.21,1538.84,2774.93,2479.86,2239.82,2270.33,1014.67,921.75,2173.47,1583.6,2284.81,834.88,1047.63,843.28,NA,1276.86,708.81,1398.44,1588.91,777.35,1917.4,2412.23,3248.89,3417.05,695.41,2646.71,448.63
"Sample_077",12,2,"Control",3756.76,1276.66,2049.75,2676.89,2569.52,1707.83,1604.09,905.88,2211.62,1336.61,2190.59,843.24,1460.38,806.03,961.88,801.38,1026.16,1323.97,1385.2,1658.52,1944.42,2224.3,2935.37,2715.76,1013.57,2485.34,786.68
"Sample_078",24,3,"Treatment",2697.04,1049.45,2948.1,2130.41,2197.46,1627.56,1185.54,1561.72,2313.41,1873.44,3326.48,1189.24,1739.97,654.34,1583.31,1213.25,1313.13,2857.68,445.57,1844.57,3028.2,2422.41,3110.76,2445.51,967.35,2726.95,291.11
"Sample_079",0,1,"Control",3047.97,1097.14,3012.86,2385.7,2274.96,1858.04,1161.65,798.67,2460.73,1006.17,1913.08,790.43,918.51,769.13,2099.03,1047.43,697.69,1256.78,1150.4,507.05,1775.11,1224.82,2286.01,1771.98,490.99,2031.31,714.21
"Sample_080",2,2,"Treatment",2820.63,1295.55,2275.7,2061.57,772.27,1679.83,1440.29,916.53,2327.54,1353.85,2109.72,930.21,893.29,1164.54,1192.48,1369.35,606.66,1399.38,1115.47,772.45,2200.95,1662.19,1871.34,2040.94,403.52,2018.34,500.2
"Sample_081",4,3,"Control",2494.26,1526.01,3502.03,2166.34,2195.29,1741.62,1408.71,956.77,2748.86,1214.35,1155.21,902.95,1128.48,998.41,1173.27,610.68,811.3,1431.67,1574.52,1192.66,3881.37,1507.57,2700.2,1712.76,725.88,2401.73,1158.15
"Sample_082",8,1,"Treatment",2512.29,882.24,3391.7,NA,1270.74,1493.41,786.04,868.1,2528.9,1576.28,2062.57,NA,1463.82,1009.71,1808.81,NA,839.17,2167.74,2066.49,847.07,2780.4,2247.58,1894.23,2975.7,422.19,1992.3,390.26
"Sample_083",12,2,"Control",3068.86,NA,2986.85,1992.18,2290.52,1431.91,5886.1,1131.11,3127.76,1723.9,1550.23,967.66,1428.73,731.83,1756.59,721.01,1079.49,1723.72,1537.7,1409.34,3688.24,1381.56,2940.68,3470.36,811.95,1775.07,NA
"Sample_084",24,3,"Treatment",3255.59,1315.85,2396.81,2697.07,2880.89,2071.94,911.42,1150.53,3599.21,1597.49,3304.01,1020.38,1680.84,567.37,1931.69,948.9,1190.67,2794.26,731.3,1418.71,2506.82,1893.73,3221.71,2520.75,1023.2,3053.89,NA
"Sample_085",0,1,"Control",2662.86,811.66,2034.97,1481.85,2228.39,1568.24,971.35,821.86,2643.36,1382.62,1302.6,NA,606.26,864.51,1458.93,769.43,786.07,804.87,1548.86,714.93,2380.37,2179.88,2336.16,2376.34,342.65,1669.47,633.48
"Sample_086",2,2,"Treatment",2722.37,921.79,2212.48,2195.51,1509.96,1299.01,930.3,924.77,2140.67,1490.79,1174.22,879.39,1439.5,805.23,1140.46,NA,778.24,1196.79,1840.05,740.41,2406.08,2917.61,2125.71,1911.91,344.57,2417.53,515.96
"Sample_087",4,3,"Control",2358.36,1064.24,3429.41,2106.22,1918.42,1685.06,540.73,735.13,2257.84,826.35,1634.29,684.33,1319.05,1314.45,2040.66,860.63,370.56,1449.73,1974.85,1100.1,3906.96,1885.26,2509.41,2626.78,781.86,1395.29,NA
"Sample_088",8,1,"Treatment",3153.6,918.37,2973.81,2183.99,1417.1,1522.1,1249.23,639.82,2313.94,1421.21,2045.31,937.67,1331.85,468.66,1916.84,706.41,501.01,1881.6,1274.02,972.51,2675.79,2087.62,3096.91,2646.32,448.23,2045.96,695.92
"Sample_089",12,2,"Control",3744.22,1669.16,3101.39,2145.81,1307.25,1065.49,843.18,876.85,2902,1199.24,2349.77,829.82,1550.48,691.34,1272.8,933.32,939.56,1772.4,1555.51,1275.91,3267.84,2021.64,2446.48,2343.35,848.61,2457.15,839.22
"Sample_090",24,3,"Treatment",4361.79,1483.2,2317.51,2350.28,2585.91,1733.81,1298.63,1269.31,3031.43,1635.72,2832.66,992.01,1828.59,927.92,1640.82,984.08,1392.63,2524.8,1494.6,1806.07,3825.94,1746.32,3064.36,3403.72,1159.36,2962.61,289.62
"Sample_091",0,1,"Control",2427.14,1011.18,2428.32,2653.39,2623.55,1932.23,1196.57,932.08,2077.01,739.29,2106.2,639.81,974.96,450.24,1842.78,704.32,NA,946.19,1690.16,1105.39,2699.46,723.69,2194.97,2942.93,514.35,1840.05,864.49
"Sample_092",2,2,"Treatment",3121.24,1156.56,2904.38,2582.44,1803.24,1923.93,669.24,780.58,2552.54,1241.89,2037.28,842.52,935.22,754.69,1500.97,929.46,467.81,1620.68,1727.1,611.55,2416.13,2744.92,2200.17,2923.51,292.69,1700.24,NA
"Sample_093",4,3,"Control",3425.1,1110.07,2578.57,3226.72,1697.3,2021.83,857.89,681.06,1776.31,1063.37,1360.02,663.61,887.81,810.03,1736.36,723.57,1127.53,1612.64,2199.74,1062.6,3078.42,1844.03,2122.53,2099.9,539.15,1795.21,NA
"Sample_094",8,1,"Treatment",2711.33,1138.29,1857.09,2026.99,1846.81,1447.34,1367.34,1041.83,2918.45,1411.28,1648.67,855.82,1346.68,734.36,1224.02,800.16,833.18,1954.44,1751.58,892.6,3340.8,1807.88,3570.47,2864.59,622.92,2102.98,4696.1
